REGION,State_UT,State_ID,DISTRICT_NAME,TOT_WOMEN,TOT_MEN,WMl,WMo,WExt,MMl,MMo,MExT
SOUTH,Andaman & Nicobar Islands,101,Nicobars,764,125,178,65,270,41,13.8,58.7
SOUTH,Andaman & Nicobar Islands,101,North & Middle Andaman ,789,108,145,31,216,24,6.4,34.8
SOUTH,Andaman & Nicobar Islands,101,South Andaman ,844,134,107,41,194,24,8.2,36
SOUTH,Andhra Pradesh,102,Srikakulam ,780,100,99,46,173,14,5.5,22.9
SOUTH,Andhra Pradesh,102,Vizianagaram ,853,134,110,56,215,20,8.6,33.7
SOUTH,Andhra Pradesh,102,Visakhapatnam ,818,112,99,49,196,19,7.9,32.7
SOUTH,Andhra Pradesh,102,East Godavari ,824,105,107,54,239,18,7.7,33.8
SOUTH,Andhra Pradesh,102,West Godavari ,841,122,124,51,243,22,10.6,38.3
SOUTH,Andhra Pradesh,102,Krishna ,820,119,110,35,197,22,6,33.9
SOUTH,Andhra Pradesh,102,Guntur ,807,93,118,48,208,17,7.9,29.1
SOUTH,Andhra Pradesh,102,Prakasam ,689,95,101,44,192,19,7.9,31.4
SOUTH,Andhra Pradesh,102,Sri Potti Sriramulu Nello ,922,132,117,41,212,20,7.7,33.1
SOUTH,Andhra Pradesh,102,Y.S.R. ,1017,140,139,58,236,25,9.7,38.3
SOUTH,Andhra Pradesh,102,Kurnool ,908,139,166,46,245,31,10.3,44.1
SOUTH,Andhra Pradesh,102,Anantapur ,868,146,107,74,203,24,11.2,38.9
SOUTH,Andhra Pradesh,102,Chittoor ,828,121,89,45,188,20,7.2,32.7
EAST,Arunachal Pradesh,103,Tawang ,924,137,161,108,280,35,12.5,49.8
EAST,Arunachal Pradesh,103,West Kameng ,1122,167,139,48,222,37,11.7,51.3
EAST,Arunachal Pradesh,103,East Kameng ,1002,130,141,44,196,29,7.8,37.7
EAST,Arunachal Pradesh,103,Papum Pare ,1017,142,139,35,210,30,13.1,46.4
EAST,Arunachal Pradesh,103,Upper Subansiri ,1092,147,194,64,278,37,15.4,55.2
EAST,Arunachal Pradesh,103,Upper Siang ,901,133,144,84,235,27,14.2,42.2
EAST,Arunachal Pradesh,103,Changlang ,1168,189,162,78,267,36,13.3,51.9
EAST,Arunachal Pradesh,103,Lower Subansiri ,1094,167,187,83,281,42,17.3,61.2
EAST,Arunachal Pradesh,103,Dibang Valley ,868,134,178,92,279,39,20.8,60.8
EAST,Arunachal Pradesh,103,Lower Dibang Valley ,1090,173,182,88,279,43,21.7,66
EAST,Arunachal Pradesh,103,Anjaw ,828,125,181,63,258,38,14.8,53.3
EAST,Arunachal Pradesh,103,East Siang ,1157,161,208,98,344,42,16.1,61.3
EAST,Arunachal Pradesh,103,Kra Daadi ,524,75,72,24,102,13,5.6,19.6
EAST,Arunachal Pradesh,103,Kurung Kumey ,650,63,91,22,125,13,2.9,16.4
EAST,Arunachal Pradesh,103,Lohit ,1129,193,167,56,249,34,13.4,51.3
EAST,Arunachal Pradesh,103,Longding ,935,149,147,39,192,33,12.3,46.4
EAST,Arunachal Pradesh,103,Namsai ,1156,171,203,89,313,32,13.4,48.1
EAST,Arunachal Pradesh,103,Siang ,1106,154,165,96,269,32,15.6,48.5
EAST,Arunachal Pradesh,103,Tirap ,934,138,156,72,236,31,11.2,43.5
EAST,Arunachal Pradesh,103,West Siang ,1068,133,249,91,350,39,15.1,54.7
EAST,Assam,104,Kokrajhar ,1052,144,119,56,187,19,6.9,28
EAST,Assam,104,Goalpara ,1158,164,129,38,194,19,5.7,29.3
EAST,Assam,104,Barpeta ,1163,159,112,46,209,16,4.8,26.5
EAST,Assam,104,Morigaon ,1071,136,136,52,215,17,9.1,27.9
EAST,Assam,104,Lakhimpur ,957,140,125,42,199,22,7.5,35
EAST,Assam,104,Dhemaji ,989,148,100,45,158,26,7.9,35.7
EAST,Assam,104,Tinsukia ,1062,155,102,49,181,19,8.4,29.9
EAST,Assam,104,Dibrugarh ,1086,161,116,47,196,22,6.9,34.4
EAST,Assam,104,Golaghat ,1028,129,110,71,211,18,8.1,28.3
EAST,Assam,104,Dima Hasao ,1001,149,112,35,171,25,6,35
EAST,Assam,104,Cachar ,1110,152,108,41,189,14,4.3,23.4
EAST,Assam,104,Karimganj ,1170,160,105,30,193,18,4.3,27.5
EAST,Assam,104,Hailakandi ,1057,130,129,61,230,20,7.3,31.7
EAST,Assam,104,Bongaigaon ,1092,169,86,43,149,17,6.1,26.9
EAST,Assam,104,Chirang ,1076,148,150,56,224,27,9.4,37.9
EAST,Assam,104,Kamrup ,1021,138,123,40,227,15,5.1,26.4
EAST,Assam,104,Kamrup Metropolitan ,926,165,76,24,158,19,4.6,33.5
EAST,Assam,104,Nalbari ,1011,145,121,50,227,23,7.4,36
EAST,Assam,104,Baksa ,1175,156,176,84,288,28,8.3,39
EAST,Assam,104,Darrang ,1053,176,101,45,175,16,3.5,25.4
EAST,Assam,104,Udalguri ,1088,151,109,76,214,24,6.2,34.1
EAST,Assam,104,Biswanath ,1000,135,145,70,235,26,10.2,38.4
EAST,Assam,104,Charaideo ,1117,166,104,58,203,21,5,29.7
EAST,Assam,104,Dhubri ,1017,128,115,56,185,17,6.1,24.3
EAST,Assam,104,Hojai ,1027,148,119,71,215,23,10.8,37.3
EAST,Assam,104,Jorhat ,1019,148,146,72,264,25,9.5,39
EAST,Assam,104,Karbi Anglong ,1042,156,114,68,209,23,10.2,35.6
EAST,Assam,104,Majuli ,1052,146,115,65,207,22,8.8,34
EAST,Assam,104,Nagaon ,1122,169,100,32,184,16,4.2,28.8
EAST,Assam,104,Sivasagar ,1020,146,117,61,225,23,10,38
EAST,Assam,104,Sonitpur ,1067,148,155,85,265,21,11.3,36.3
EAST,Assam,104,South Salmara Mancachar ,1085,162,123,34,168,20,4.1,26.8
EAST,Assam,104,West Karbi Anglong ,1065,146,120,45,181,25,4.8,32.4
